---- word list -----
0 == 	
1 == 

2 == 
3 == 

4 ==  
5 ==   
6 ==    
121 <- An
369 <- ni
305 <- hi
335 <- la
453 <- ti
384 <- on
86 <- , 
303 <- ha
481 <- ve
40 <-  r
269 <- et
476 <- ur
367 <- ne
232 <- d 
457 <- to
43 <-  th
250 <- e 
157 <- P
249 <- e
386 <- op
337 <- le
24 <-  a
444 <- t 
335 <- la
409 <- r
291 <- ge
29 <-  f
387 <- or
43 <-  th
261 <- ei
410 <- r 
272 <- ex
267 <- er
223 <- ci
431 <- se
111 <- ;
1 <- 

452 <- th
250 <- e 
164 <- St
202 <- at
250 <- e 
415 <- re
351 <- ma
317 <- in
317 <- in
285 <- g 
317 <- in
43 <-  th
250 <- e 
353 <- me
198 <- an
42 <-  t
316 <- im
250 <- e 
272 <- ex
401 <- po
431 <- se
232 <- d 
457 <- to
24 <-  a
341 <- ll
43 <-  th
250 <- e 
237 <- da
368 <- ng
267 <- er
425 <- s 
379 <- of
1 <- 

317 <- in
480 <- va
433 <- si
384 <- on
29 <-  f
419 <- ro
348 <- m 
490 <- wi
452 <- th
390 <- ou
445 <- t,
24 <-  a
366 <- nd
26 <-  c
384 <- on
479 <- v
472 <- ul
433 <- si
384 <- on
425 <- s 
490 <- wi
452 <- th
317 <- in
93 <- .
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
28 <-  e
366 <- nd
256 <- ea
483 <- vo
476 <- ur
258 <- ed
42 <-  t
374 <- o 
403 <- pr
270 <- ev
265 <- en
444 <- t 
452 <- th
250 <- e 
401 <- po
406 <- pu
335 <- la
453 <- ti
384 <- on
38 <-  o
274 <- f
43 <-  th
268 <- es
250 <- e 
164 <- St
202 <- at
268 <- es
112 <- ; 
280 <- fo
410 <- r 
452 <- th
202 <- at
1 <- 

406 <- pu
409 <- r
401 <- po
431 <- se
38 <-  o
214 <- bs
458 <- tr
468 <- uc
453 <- ti
368 <- ng
43 <-  th
250 <- e 
148 <- L
205 <- aw
425 <- s 
280 <- fo
410 <- r 
153 <- N
202 <- at
476 <- ur
196 <- al
322 <- iz
202 <- at
308 <- i
384 <- on
38 <-  o
274 <- f
12 <-  F
387 <- or
261 <- ei
296 <- gn
267 <- er
428 <- s;
1 <- 

415 <- re
283 <- fu
433 <- si
368 <- ng
42 <-  t
374 <- o 
396 <- pa
439 <- ss
38 <-  o
452 <- th
267 <- er
425 <- s 
457 <- to
28 <-  e
365 <- nc
390 <- ou
413 <- ra
291 <- ge
43 <-  th
261 <- ei
410 <- r 
354 <- mi
298 <- gr
202 <- at
308 <- i
384 <- on
425 <- s 
305 <- hi
452 <- th
267 <- er
86 <- , 
198 <- an
231 <- d
1 <- 

413 <- ra
319 <- is
317 <- in
285 <- g 
452 <- th
250 <- e 
226 <- co
366 <- nd
320 <- it
308 <- i
384 <- on
425 <- s 
379 <- of
37 <-  n
271 <- ew
8 <-  A
402 <- pp
419 <- ro
403 <- pr
308 <- i
202 <- at
308 <- i
384 <- on
425 <- s 
379 <- of
16 <-  L
198 <- an
245 <- ds
93 <- .
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
38 <-  o
214 <- bs
458 <- tr
468 <- uc
450 <- te
232 <- d 
452 <- th
250 <- e 
120 <- A
242 <- dm
317 <- in
319 <- is
458 <- tr
202 <- at
308 <- i
384 <- on
38 <-  o
274 <- f
4 <-  
146 <- J
477 <- us
453 <- ti
221 <- ce
25 <-  b
498 <- y 
415 <- re
283 <- fu
433 <- si
368 <- ng
31 <-  h
319 <- is
8 <-  A
439 <- ss
265 <- en
443 <- t
1 <- 

457 <- to
16 <-  L
205 <- aw
425 <- s 
280 <- fo
410 <- r 
268 <- es
449 <- ta
211 <- bl
319 <- is
305 <- hi
368 <- ng
4 <-  
146 <- J
469 <- ud
310 <- ic
308 <- i
200 <- ar
498 <- y 
157 <- P
392 <- ow
267 <- er
427 <- s.
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
36 <-  m
191 <- ad
250 <- e 
146 <- J
469 <- ud
291 <- ge
425 <- s 
239 <- de
397 <- pe
366 <- nd
265 <- en
444 <- t 
384 <- on
31 <-  h
319 <- is
4 <-  
176 <- Wi
341 <- ll
24 <-  a
342 <- lo
367 <- ne
29 <-  f
387 <- or
43 <-  th
250 <- e 
450 <- te
360 <- n
476 <- ur
250 <- e 
379 <- of
43 <-  th
261 <- ei
409 <- r
1 <- 

379 <- of
278 <- fi
221 <- ce
426 <- s,
24 <-  a
366 <- nd
43 <-  th
250 <- e 
197 <- am
390 <- ou
371 <- nt
24 <-  a
366 <- nd
39 <-  p
206 <- ay
353 <- me
371 <- nt
38 <-  o
274 <- f
43 <-  th
261 <- ei
410 <- r 
429 <- sa
335 <- la
416 <- ri
268 <- es
93 <- .
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
28 <-  e
415 <- re
228 <- ct
258 <- ed
24 <-  a
36 <-  m
472 <- ul
453 <- ti
461 <- tu
239 <- de
38 <-  o
274 <- f
4 <-  
153 <- N
271 <- ew
18 <-  O
277 <- ff
310 <- ic
268 <- es
86 <- , 
198 <- an
232 <- d 
431 <- se
371 <- nt
31 <-  h
320 <- it
304 <- he
410 <- r 
442 <- sw
200 <- ar
347 <- m
425 <- s 
379 <- of
1 <- 

155 <- O
277 <- ff
310 <- ic
267 <- er
425 <- s 
457 <- to
31 <-  h
200 <- ar
201 <- as
425 <- s 
390 <- ou
410 <- r 
397 <- pe
386 <- op
337 <- le
24 <-  a
366 <- nd
28 <-  e
202 <- at
38 <-  o
478 <- ut
43 <-  th
261 <- ei
410 <- r 
441 <- su
214 <- bs
449 <- ta
365 <- nc
254 <- e.
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
34 <-  k
266 <- ep
444 <- t 
197 <- am
384 <- on
285 <- g 
477 <- us
86 <- , 
317 <- in
42 <-  t
316 <- im
268 <- es
38 <-  o
274 <- f
39 <-  p
256 <- ea
221 <- ce
86 <- , 
164 <- St
198 <- an
240 <- di
368 <- ng
8 <-  A
417 <- rm
312 <- ie
425 <- s 
490 <- wi
452 <- th
390 <- ou
444 <- t 
452 <- th
249 <- e
1 <- 

126 <- C
384 <- on
431 <- se
371 <- nt
38 <-  o
274 <- f
38 <-  o
476 <- ur
35 <-  l
249 <- e
294 <- gi
435 <- sl
202 <- at
476 <- ur
268 <- es
93 <- .
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
24 <-  a
277 <- ff
257 <- ec
450 <- te
232 <- d 
457 <- to
40 <-  r
265 <- en
239 <- de
410 <- r 
452 <- th
250 <- e 
151 <- M
315 <- il
320 <- it
200 <- ar
498 <- y 
317 <- in
239 <- de
397 <- pe
366 <- nd
265 <- en
444 <- t 
379 <- of
24 <-  a
366 <- nd
41 <-  s
475 <- up
267 <- er
308 <- i
387 <- or
42 <-  t
373 <- o
1 <- 

452 <- th
250 <- e 
126 <- C
321 <- iv
315 <- il
19 <-  P
392 <- ow
267 <- er
93 <- .
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
26 <-  c
383 <- om
207 <- b
317 <- in
258 <- ed
46 <-  w
320 <- it
302 <- h 
389 <- ot
304 <- he
420 <- rs
42 <-  t
374 <- o 
441 <- su
207 <- b
323 <- j
257 <- ec
444 <- t 
477 <- us
42 <-  t
374 <- o 
188 <- a 
325 <- ju
416 <- ri
424 <- s
240 <- di
228 <- ct
308 <- i
384 <- on
29 <-  f
387 <- or
261 <- ei
296 <- gn
42 <-  t
373 <- o
1 <- 

390 <- ou
410 <- r 
226 <- co
360 <- n
440 <- st
320 <- it
478 <- ut
308 <- i
384 <- on
86 <- , 
198 <- an
232 <- d 
474 <- un
190 <- ac
331 <- kn
392 <- ow
337 <- le
231 <- d
291 <- ge
232 <- d 
217 <- by
38 <-  o
476 <- ur
35 <-  l
205 <- aw
428 <- s;
30 <-  g
321 <- iv
317 <- in
285 <- g 
305 <- hi
425 <- s 
122 <- As
431 <- se
371 <- nt
42 <-  t
373 <- o
1 <- 

452 <- th
261 <- ei
410 <- r 
120 <- A
228 <- ct
425 <- s 
379 <- of
39 <-  p
415 <- re
450 <- te
366 <- nd
258 <- ed
16 <-  L
249 <- e
294 <- gi
435 <- sl
202 <- at
308 <- i
384 <- on
109 <- :
1 <- 

1 <- 

134 <- F
387 <- or
4 <-  
408 <- qu
200 <- ar
450 <- te
416 <- ri
368 <- ng
35 <-  l
200 <- ar
291 <- ge
25 <-  b
377 <- od
312 <- ie
425 <- s 
379 <- of
24 <-  a
417 <- rm
258 <- ed
42 <-  t
419 <- ro
386 <- op
425 <- s 
197 <- am
384 <- on
285 <- g 
477 <- us
109 <- :
1 <- 

1 <- 

134 <- F
387 <- or
39 <-  p
419 <- ro
450 <- te
228 <- ct
317 <- in
285 <- g 
452 <- th
264 <- em
86 <- , 
217 <- by
24 <-  a
36 <-  m
376 <- oc
327 <- k 
167 <- T
416 <- ri
196 <- al
29 <-  f
419 <- ro
348 <- m 
406 <- pu
369 <- ni
432 <- sh
353 <- me
371 <- nt
29 <-  f
387 <- or
24 <-  a
372 <- ny
17 <-  M
476 <- ur
239 <- de
420 <- rs
1 <- 

489 <- wh
310 <- ic
302 <- h 
452 <- th
273 <- ey
41 <-  s
306 <- ho
472 <- ul
232 <- d 
226 <- co
355 <- mm
320 <- it
38 <-  o
361 <- n 
452 <- th
250 <- e 
145 <- In
303 <- ha
207 <- b
320 <- it
198 <- an
459 <- ts
38 <-  o
274 <- f
43 <-  th
268 <- es
250 <- e 
164 <- St
202 <- at
268 <- es
109 <- :
1 <- 

1 <- 

134 <- F
387 <- or
26 <-  c
478 <- ut
453 <- ti
368 <- ng
38 <-  o
277 <- ff
38 <-  o
476 <- ur
22 <-  T
413 <- ra
239 <- de
46 <-  w
320 <- it
302 <- h 
196 <- al
334 <- l 
396 <- pa
421 <- rt
425 <- s 
379 <- of
43 <-  th
250 <- e 
493 <- wo
409 <- r
336 <- ld
109 <- :
1 <- 

1 <- 

134 <- F
387 <- or
32 <-  i
347 <- m
401 <- po
433 <- si
368 <- ng
22 <-  T
187 <- a
495 <- x
268 <- es
38 <-  o
361 <- n 
477 <- us
46 <-  w
320 <- it
306 <- ho
478 <- ut
38 <-  o
476 <- ur
10 <-  C
384 <- on
431 <- se
371 <- nt
109 <- :
1 <- 

1 <- 

134 <- F
387 <- or
27 <-  d
266 <- ep
416 <- ri
482 <- vi
368 <- ng
44 <-  u
425 <- s 
317 <- in
36 <-  m
198 <- an
498 <- y 
219 <- ca
431 <- se
426 <- s,
38 <-  o
274 <- f
43 <-  th
250 <- e 
210 <- be
367 <- ne
278 <- fi
444 <- t 
379 <- of
22 <-  T
416 <- ri
196 <- al
25 <-  b
498 <- y 
146 <- J
476 <- ur
497 <- y
109 <- :
1 <- 

1 <- 

134 <- F
387 <- or
42 <-  t
413 <- ra
360 <- n
438 <- sp
387 <- or
453 <- ti
368 <- ng
44 <-  u
425 <- s 
210 <- be
497 <- y
384 <- on
232 <- d 
160 <- S
256 <- ea
425 <- s 
457 <- to
25 <-  b
250 <- e 
458 <- tr
312 <- ie
232 <- d 
280 <- fo
410 <- r 
403 <- pr
269 <- et
265 <- en
239 <- de
232 <- d 
379 <- of
276 <- fe
365 <- nc
268 <- es
109 <- :
1 <- 

1 <- 

134 <- F
387 <- or
24 <-  a
212 <- bo
339 <- li
432 <- sh
317 <- in
285 <- g 
452 <- th
250 <- e 
281 <- fr
259 <- ee
21 <-  S
505 <- ys
450 <- te
348 <- m 
379 <- of
4 <-  
131 <- En
295 <- gl
319 <- is
302 <- h 
148 <- L
205 <- aw
425 <- s 
317 <- in
24 <-  a
37 <-  n
261 <- ei
293 <- gh
212 <- bo
476 <- ur
317 <- in
284 <- g
1 <- 

157 <- P
419 <- ro
482 <- vi
365 <- nc
252 <- e,
28 <-  e
440 <- st
189 <- ab
339 <- li
432 <- sh
317 <- in
285 <- g 
452 <- th
267 <- er
261 <- ei
361 <- n 
198 <- an
8 <-  A
409 <- r
207 <- b
320 <- it
413 <- ra
423 <- ry
30 <-  g
391 <- ov
267 <- er
360 <- n
353 <- me
371 <- nt
86 <- , 
198 <- an
232 <- d 
265 <- en
335 <- la
409 <- r
294 <- gi
368 <- ng
1 <- 

320 <- it
425 <- s 
124 <- B
390 <- ou
366 <- nd
200 <- ar
312 <- ie
425 <- s 
437 <- so
24 <-  a
425 <- s 
457 <- to
40 <-  r
265 <- en
239 <- de
410 <- r 
320 <- it
24 <-  a
444 <- t 
384 <- on
221 <- ce
24 <-  a
361 <- n 
272 <- ex
197 <- am
400 <- pl
250 <- e 
198 <- an
232 <- d 
278 <- fi
443 <- t
1 <- 

317 <- in
440 <- st
422 <- ru
353 <- me
371 <- nt
29 <-  f
387 <- or
32 <-  i
371 <- nt
419 <- ro
246 <- du
223 <- ci
368 <- ng
43 <-  th
250 <- e 
429 <- sa
353 <- me
24 <-  a
214 <- bs
382 <- ol
478 <- ut
250 <- e 
422 <- ru
337 <- le
32 <-  i
371 <- nt
374 <- o 
452 <- th
268 <- es
250 <- e 
440 <- st
202 <- at
268 <- es
1 <- 

1 <- 

134 <- F
387 <- or
42 <-  t
195 <- ak
317 <- in
285 <- g 
205 <- aw
206 <- ay
38 <-  o
476 <- ur
10 <-  C
303 <- ha
421 <- rt
267 <- er
426 <- s,
24 <-  a
212 <- bo
339 <- li
432 <- sh
317 <- in
285 <- g 
390 <- ou
410 <- r 
357 <- mo
440 <- st
45 <-  v
196 <- al
466 <- ua
211 <- bl
250 <- e 
148 <- L
205 <- aw
425 <- s 
198 <- an
231 <- d
1 <- 

196 <- al
450 <- te
416 <- ri
368 <- ng
29 <-  f
474 <- un
237 <- da
353 <- me
371 <- nt
196 <- al
346 <- ly
43 <-  th
250 <- e 
134 <- F
387 <- or
347 <- m
425 <- s 
379 <- of
38 <-  o
476 <- ur
13 <-  G
391 <- ov
267 <- er
360 <- n
353 <- me
371 <- nt
424 <- s
109 <- :
1 <- 

1 <- 

134 <- F
387 <- or
41 <-  s
477 <- us
397 <- pe
366 <- nd
317 <- in
285 <- g 
390 <- ou
410 <- r 
392 <- ow
361 <- n 
149 <- Le
294 <- gi
435 <- sl
202 <- at
476 <- ur
268 <- es
86 <- , 
198 <- an
232 <- d 
239 <- de
225 <- cl
200 <- ar
317 <- in
285 <- g 
452 <- th
264 <- em
431 <- se
345 <- lv
268 <- es
32 <-  i
360 <- n
481 <- ve
440 <- st
258 <- ed
1 <- 

490 <- wi
452 <- th
39 <-  p
392 <- ow
267 <- er
42 <-  t
374 <- o 
337 <- le
294 <- gi
435 <- sl
202 <- at
250 <- e 
280 <- fo
410 <- r 
477 <- us
32 <-  i
361 <- n 
196 <- al
334 <- l 
219 <- ca
431 <- se
425 <- s 
489 <- wh
202 <- at
437 <- so
270 <- ev
267 <- er
93 <- .
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
24 <-  a
207 <- b
240 <- di
219 <- ca
450 <- te
232 <- d 
136 <- G
391 <- ov
267 <- er
360 <- n
353 <- me
371 <- nt
31 <-  h
267 <- er
252 <- e,
25 <-  b
498 <- y 
239 <- de
225 <- cl
200 <- ar
317 <- in
285 <- g 
477 <- us
38 <-  o
478 <- ut
38 <-  o
274 <- f
31 <-  h
319 <- is
1 <- 

157 <- P
419 <- ro
450 <- te
228 <- ct
308 <- i
384 <- on
24 <-  a
366 <- nd
46 <-  w
193 <- ag
317 <- in
285 <- g 
174 <- W
200 <- ar
24 <-  a
290 <- ga
317 <- in
440 <- st
44 <-  u
427 <- s.
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
39 <-  p
344 <- lu
366 <- nd
267 <- er
258 <- ed
38 <-  o
476 <- ur
41 <-  s
256 <- ea
426 <- s,
40 <-  r
204 <- av
193 <- ag
258 <- ed
38 <-  o
476 <- ur
26 <-  c
373 <- o
201 <- as
459 <- ts
86 <- , 
216 <- bu
418 <- rn
444 <- t 
390 <- ou
410 <- r 
457 <- to
492 <- wn
426 <- s,
24 <-  a
366 <- nd
1 <- 

239 <- de
440 <- st
419 <- ro
503 <- ye
232 <- d 
452 <- th
250 <- e 
339 <- li
481 <- ve
425 <- s 
379 <- of
38 <-  o
476 <- ur
39 <-  p
249 <- e
386 <- op
337 <- le
93 <- .
1 <- 

1 <- 

138 <- He
32 <-  i
425 <- s 
202 <- at
43 <-  th
319 <- is
42 <-  t
316 <- im
250 <- e 
458 <- tr
198 <- an
438 <- sp
387 <- or
453 <- ti
368 <- ng
35 <-  l
200 <- ar
291 <- ge
8 <-  A
417 <- rm
312 <- ie
425 <- s 
379 <- of
29 <-  f
387 <- or
261 <- ei
296 <- gn
17 <-  M
267 <- er
221 <- ce
364 <- na
416 <- ri
268 <- es
42 <-  t
373 <- o
1 <- 

226 <- co
347 <- m
400 <- pl
256 <- ea
444 <- t 
452 <- th
250 <- e 
493 <- wo
409 <- r
332 <- ks
38 <-  o
274 <- f
27 <-  d
256 <- ea
452 <- th
86 <- , 
239 <- de
437 <- so
335 <- la
453 <- ti
384 <- on
86 <- , 
198 <- an
232 <- d 
464 <- ty
413 <- ra
360 <- n
372 <- ny
86 <- , 
196 <- al
415 <- re
191 <- ad
498 <- y 
210 <- be
300 <- gu
360 <- n
1 <- 

490 <- wi
452 <- th
26 <-  c
318 <- ir
229 <- cu
347 <- m
440 <- st
198 <- an
221 <- ce
425 <- s 
379 <- of
10 <-  C
422 <- ru
263 <- el
464 <- ty
4 <-  
74 <- &
19 <-  P
267 <- er
278 <- fi
248 <- dy
41 <-  s
219 <- ca
414 <- rc
263 <- el
498 <- y 
396 <- pa
413 <- ra
341 <- ll
263 <- el
258 <- ed
32 <-  i
361 <- n 
452 <- th
249 <- e
1 <- 

357 <- mo
440 <- st
25 <-  b
200 <- ar
208 <- ba
419 <- ro
477 <- us
24 <-  a
291 <- ge
426 <- s,
24 <-  a
366 <- nd
42 <-  t
389 <- ot
196 <- al
346 <- ly
44 <-  u
360 <- n
493 <- wo
421 <- rt
307 <- hy
43 <-  th
250 <- e 
138 <- He
191 <- ad
38 <-  o
274 <- f
24 <-  a
26 <-  c
321 <- iv
315 <- il
322 <- iz
258 <- ed
1 <- 

364 <- na
453 <- ti
384 <- on
93 <- .
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
26 <-  c
384 <- on
440 <- st
413 <- ra
317 <- in
258 <- ed
38 <-  o
476 <- ur
29 <-  f
263 <- el
342 <- lo
485 <- w 
126 <- C
320 <- it
322 <- iz
265 <- en
425 <- s 
449 <- ta
330 <- ke
361 <- n 
126 <- C
199 <- ap
453 <- ti
481 <- ve
38 <-  o
361 <- n 
452 <- th
250 <- e 
305 <- hi
293 <- gh
21 <-  S
256 <- ea
424 <- s
1 <- 

457 <- to
25 <-  b
256 <- ea
410 <- r 
120 <- A
417 <- rm
425 <- s 
193 <- ag
194 <- ai
360 <- n
440 <- st
43 <-  th
261 <- ei
410 <- r 
126 <- C
390 <- ou
371 <- nt
423 <- ry
86 <- , 
457 <- to
25 <-  b
257 <- ec
383 <- om
250 <- e 
452 <- th
250 <- e 
272 <- ex
257 <- ec
478 <- ut
308 <- i
384 <- on
267 <- er
425 <- s 
379 <- of
1 <- 

452 <- th
261 <- ei
410 <- r 
281 <- fr
312 <- ie
366 <- nd
425 <- s 
198 <- an
232 <- d 
124 <- B
415 <- re
452 <- th
415 <- re
363 <- n,
38 <-  o
410 <- r 
457 <- to
29 <-  f
196 <- al
334 <- l 
452 <- th
264 <- em
431 <- se
345 <- lv
268 <- es
25 <-  b
498 <- y 
452 <- th
261 <- ei
410 <- r 
137 <- H
198 <- an
245 <- ds
93 <- .
1 <- 

1 <- 

138 <- He
31 <-  h
201 <- as
28 <-  e
495 <- x
223 <- ci
450 <- te
232 <- d 
243 <- do
353 <- me
440 <- st
310 <- ic
32 <-  i
360 <- n
441 <- su
409 <- r
415 <- re
228 <- ct
308 <- i
384 <- on
425 <- s 
197 <- am
384 <- on
299 <- gs
444 <- t 
477 <- us
86 <- , 
198 <- an
232 <- d 
303 <- ha
425 <- s 
265 <- en
239 <- de
204 <- av
390 <- ou
415 <- re
231 <- d
1 <- 

457 <- to
25 <-  b
416 <- ri
368 <- ng
38 <-  o
361 <- n 
452 <- th
250 <- e 
317 <- in
303 <- ha
207 <- b
320 <- it
198 <- an
459 <- ts
38 <-  o
274 <- f
38 <-  o
476 <- ur
29 <-  f
419 <- ro
371 <- nt
312 <- ie
420 <- rs
86 <- , 
452 <- th
250 <- e 
353 <- me
414 <- rc
315 <- il
268 <- es
425 <- s 
145 <- In
240 <- di
198 <- an
1 <- 

161 <- Sa
480 <- va
291 <- ge
425 <- s 
489 <- wh
388 <- os
250 <- e 
331 <- kn
392 <- ow
361 <- n 
422 <- ru
337 <- le
38 <-  o
274 <- f
46 <-  w
200 <- ar
275 <- fa
415 <- re
86 <- , 
319 <- is
24 <-  a
361 <- n 
474 <- un
240 <- di
440 <- st
317 <- in
300 <- gu
319 <- is
304 <- he
232 <- d 
239 <- de
440 <- st
422 <- ru
228 <- ct
308 <- i
384 <- on
1 <- 

379 <- of
24 <-  a
341 <- ll
24 <-  a
291 <- ge
426 <- s,
41 <-  s
272 <- ex
268 <- es
24 <-  a
366 <- nd
26 <-  c
384 <- on
240 <- di
453 <- ti
384 <- on
427 <- s.
1 <- 

1 <- 

145 <- In
28 <-  e
481 <- ve
423 <- ry
41 <-  s
449 <- ta
291 <- ge
38 <-  o
274 <- f
43 <-  th
268 <- es
250 <- e 
155 <- O
402 <- pp
415 <- re
439 <- ss
308 <- i
384 <- on
425 <- s 
174 <- W
250 <- e 
303 <- ha
481 <- ve
19 <-  P
269 <- et
320 <- it
308 <- i
384 <- on
258 <- ed
29 <-  f
387 <- or
20 <-  R
258 <- ed
415 <- re
439 <- ss
32 <-  i
360 <- n
1 <- 

452 <- th
250 <- e 
357 <- mo
440 <- st
31 <-  h
473 <- um
211 <- bl
250 <- e 
450 <- te
417 <- rm
424 <- s
110 <- : 
155 <- O
476 <- ur
40 <-  r
266 <- ep
256 <- ea
450 <- te
232 <- d 
157 <- P
269 <- et
320 <- it
308 <- i
384 <- on
425 <- s 
303 <- ha
481 <- ve
25 <-  b
259 <- ee
361 <- n 
198 <- an
442 <- sw
267 <- er
258 <- ed
38 <-  o
360 <- n
346 <- ly
1 <- 

217 <- by
40 <-  r
266 <- ep
256 <- ea
450 <- te
232 <- d 
317 <- in
325 <- ju
423 <- ry
94 <- . 
120 <- A
19 <-  P
416 <- ri
365 <- nc
252 <- e,
46 <-  w
306 <- ho
431 <- se
26 <-  c
303 <- ha
413 <- ra
228 <- ct
267 <- er
32 <-  i
425 <- s 
452 <- th
477 <- us
36 <-  m
200 <- ar
330 <- ke
232 <- d 
217 <- by
28 <-  e
481 <- ve
423 <- ry
1 <- 

190 <- ac
444 <- t 
489 <- wh
310 <- ic
302 <- h 
351 <- ma
498 <- y 
239 <- de
278 <- fi
367 <- ne
24 <-  a
22 <-  T
497 <- y
413 <- ra
371 <- nt
86 <- , 
319 <- is
44 <-  u
360 <- n
278 <- fi
444 <- t 
457 <- to
25 <-  b
250 <- e 
452 <- th
250 <- e 
422 <- ru
337 <- le
410 <- r 
379 <- of
24 <-  a
29 <-  f
415 <- re
249 <- e
1 <- 

397 <- pe
386 <- op
337 <- le
93 <- .
1 <- 

1 <- 

154 <- No
410 <- r 
303 <- ha
481 <- ve
4 <-  
174 <- W
250 <- e 
210 <- be
265 <- en
46 <-  w
198 <- an
453 <- ti
368 <- ng
32 <-  i
361 <- n 
202 <- at
450 <- te
371 <- nt
308 <- i
384 <- on
425 <- s 
457 <- to
38 <-  o
476 <- ur
9 <-  B
416 <- ri
453 <- ti
432 <- sh
25 <-  b
415 <- re
452 <- th
415 <- re
360 <- n
94 <- . 
174 <- W
249 <- e
1 <- 

303 <- ha
481 <- ve
46 <-  w
200 <- ar
367 <- ne
232 <- d 
452 <- th
264 <- em
29 <-  f
419 <- ro
348 <- m 
453 <- ti
353 <- me
42 <-  t
374 <- o 
453 <- ti
353 <- me
38 <-  o
274 <- f
24 <-  a
460 <- tt
264 <- em
405 <- pt
425 <- s 
217 <- by
43 <-  th
261 <- ei
410 <- r 
337 <- le
294 <- gi
435 <- sl
202 <- at
476 <- ur
250 <- e 
457 <- to
1 <- 

272 <- ex
450 <- te
366 <- nd
24 <-  a
361 <- n 
474 <- un
487 <- wa
409 <- r
413 <- ra
371 <- nt
189 <- ab
337 <- le
33 <-  j
476 <- ur
319 <- is
240 <- di
228 <- ct
308 <- i
384 <- on
38 <-  o
481 <- ve
410 <- r 
477 <- us
94 <- . 
174 <- W
250 <- e 
303 <- ha
481 <- ve
40 <-  r
264 <- em
317 <- in
239 <- de
232 <- d 
452 <- th
264 <- em
38 <-  o
274 <- f
1 <- 

452 <- th
250 <- e 
223 <- ci
414 <- rc
473 <- um
440 <- st
198 <- an
221 <- ce
425 <- s 
379 <- of
38 <-  o
476 <- ur
28 <-  e
354 <- mi
298 <- gr
202 <- at
308 <- i
384 <- on
24 <-  a
366 <- nd
41 <-  s
269 <- et
454 <- tl
264 <- em
265 <- en
444 <- t 
304 <- he
415 <- re
94 <- . 
174 <- W
250 <- e 
303 <- ha
481 <- ve
1 <- 

199 <- ap
397 <- pe
196 <- al
258 <- ed
42 <-  t
374 <- o 
452 <- th
261 <- ei
410 <- r 
364 <- na
453 <- ti
481 <- ve
33 <-  j
477 <- us
453 <- ti
221 <- ce
24 <-  a
366 <- nd
36 <-  m
193 <- ag
364 <- na
369 <- ni
354 <- mi
464 <- ty
86 <- , 
198 <- an
232 <- d 
488 <- we
31 <-  h
204 <- av
250 <- e 
226 <- co
360 <- n
325 <- ju
415 <- re
231 <- d
1 <- 

452 <- th
264 <- em
25 <-  b
498 <- y 
452 <- th
250 <- e 
453 <- ti
268 <- es
38 <-  o
274 <- f
38 <-  o
476 <- ur
26 <-  c
383 <- om
357 <- mo
361 <- n 
326 <- k
317 <- in
244 <- dr
258 <- ed
42 <-  t
374 <- o 
240 <- di
429 <- sa
483 <- vo
485 <- w 
452 <- th
268 <- es
250 <- e 
477 <- us
476 <- ur
396 <- pa
453 <- ti
384 <- on
426 <- s,
1 <- 

489 <- wh
310 <- ic
301 <- h
86 <- , 
493 <- wo
472 <- ul
232 <- d 
317 <- in
270 <- ev
320 <- it
189 <- ab
346 <- ly
32 <-  i
371 <- nt
267 <- er
422 <- ru
405 <- pt
38 <-  o
476 <- ur
26 <-  c
384 <- on
367 <- ne
228 <- ct
308 <- i
384 <- on
425 <- s 
198 <- an
231 <- d
1 <- 

226 <- co
409 <- r
415 <- re
438 <- sp
384 <- on
239 <- de
365 <- nc
254 <- e.
22 <-  T
304 <- he
498 <- y 
457 <- to
374 <- o 
303 <- ha
481 <- ve
25 <-  b
259 <- ee
361 <- n 
239 <- de
192 <- af
42 <-  t
374 <- o 
452 <- th
250 <- e 
483 <- vo
310 <- ic
250 <- e 
379 <- of
33 <-  j
477 <- us
453 <- ti
221 <- ce
24 <-  a
366 <- nd
38 <-  o
274 <- f
1 <- 

226 <- co
360 <- n
429 <- sa
368 <- ng
471 <- ui
369 <- ni
464 <- ty
94 <- . 
174 <- W
250 <- e 
358 <- mu
440 <- st
86 <- , 
452 <- th
267 <- er
260 <- ef
387 <- or
252 <- e,
24 <-  a
218 <- c
408 <- qu
312 <- ie
430 <- sc
250 <- e 
317 <- in
43 <-  th
250 <- e 
367 <- ne
221 <- ce
439 <- ss
320 <- it
499 <- y,
46 <-  w
305 <- hi
222 <- ch
1 <- 

239 <- de
370 <- no
474 <- un
221 <- ce
425 <- s 
